Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
ML_NNI2	((F11_191_2:0.003053341,S4_48_1:0.000000005):0.000000005,(F4_188_1:0.003047962,F6_188_3:0.001523761):0.000000005,(((S6_48_3:0.000000005,((F10_191_1:0.001415466,reference:3.953085191):0.000144425,F5_188_2:0.004581399):0.000000005):0.000000005,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):0.000000005):0.000000005,(F3_185_3:0.001523053,(((F7_189_1:0.0,F9_189_3:0.0):0.000000005,F8_189_2:0.000000005):0.003045699,F12_191_3:0.003050084):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI2	-1942.7089	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI3	((F11_191_2:0.003053341,S4_48_1:0.000000005):0.000000005,(F4_188_1:0.003047962,F6_188_3:0.001523761):0.000000005,(((S6_48_3:0.000000005,((F10_191_1:0.001381014,reference:3.953085191):0.000178167,F5_188_2:0.004581399):0.000000005):0.000000005,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):0.000000005):0.000000005,(F3_185_3:0.001523053,(((F7_189_1:0.0,F9_189_3:0.0):0.000000005,F8_189_2:0.000000005):0.003045699,F12_191_3:0.003050084):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI3	-1942.7084	MaxChange	0.0000
ML_Lengths2	((F11_191_2:0.003053341,S4_48_1:0.000000005):0.000000005,(F4_188_1:0.003047962,F6_188_3:0.001523761):0.000000005,(((S6_48_3:0.000000005,((F10_191_1:0.001311935,reference:3.953085191):0.000245761,F5_188_2:0.004581399):0.000000005):0.000000005,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):0.000000005):0.000000005,(F3_185_3:0.001523053,(((F7_189_1:0.0,F9_189_3:0.0):0.000000005,F8_189_2:0.000000005):0.003045699,F12_191_3:0.003050084):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_Lengths2	-1942.7074
Gamma20LogLk	-1958.335	Approximate	Alpha	9.982	Rescale	1.427
Gamma20	Site	LogLk	r=0.071	r=0.098	r=0.134	r=0.184	r=0.252	r=0.345	r=0.473	r=0.649	r=0.889	r=1.219	r=1.671	r=2.291	r=3.140	r=4.304	r=5.899	r=8.086	r=11.084	r=15.193	r=20.825	r=28.546
Gamma20	0	-11.167	-13.257	-12.990	-12.738	-12.504	-12.292	-12.104	-11.939	-11.791	-11.648	-11.494	-11.310	-11.084	-10.816	-10.526	-10.229	-9.937	-9.653	-9.381	-9.124	-8.888
Gamma20	1	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	2	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	3	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	4	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	5	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	6	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	7	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	8	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	9	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	10	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	11	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	12	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	13	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	14	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	15	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	16	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	17	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	18	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	19	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	20	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	21	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	22	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	23	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	24	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	25	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	26	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	27	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	28	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	29	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	30	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	31	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	32	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	33	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	34	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	35	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	36	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	37	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	38	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	39	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	40	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	41	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	42	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	43	-8.813	-10.902	-10.635	-10.383	-10.149	-9.937	-9.749	-9.584	-9.436	-9.293	-9.139	-8.956	-8.730	-8.463	-8.173	-7.877	-7.586	-7.304	-7.034	-6.781	-6.549
Gamma20	44	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	45	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	46	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	47	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	48	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	49	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	50	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	51	-9.184	-11.288	-11.056	-10.847	-10.663	-10.504	-10.360	-10.213	-10.043	-9.839	-9.605	-9.348	-9.075	-8.789	-8.501	-8.216	-7.942	-7.684	-7.446	-7.236	-7.063
Gamma20	52	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	53	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	54	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	55	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	56	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	57	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	58	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	59	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	60	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	61	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	62	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	63	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	64	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	65	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	66	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	67	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	68	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	69	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	70	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	71	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	72	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	73	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	74	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	75	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	76	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	77	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	78	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	79	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	80	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	81	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	82	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	83	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	84	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	85	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	86	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	87	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	88	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	89	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	90	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	91	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	92	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	93	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	94	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	95	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	96	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	97	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	98	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	99	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	100	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	101	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	102	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	103	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	104	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	105	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	106	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	107	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
